Name,GFS Visit,Wikipedia URL,Date Blend,Built,Founded,Opened,Reopened,URL,Address,Postcode,Latitude,Longitude,Ward (?),Council (?),Region,Wikipedia_Type,Summary,Objects,Date Visited,Admission Cost,GFS Blog Post
575 Wandsworth Road,,http://en.wikipedia.org/wiki/575_Wandsworth_Road,"opened:2013, acquired:2010",,,2013,,"http://575wandsworthroadnt.wordpress.com/, http://www.nationaltrust.org.uk/575-wandsworth-road/",575 Wandsworth Road,SW8 3JD,51.46944181,-0.140782864,Clapham,Lambeth,South,Historic house,"Operated by the National Trust, 18th century terrace house with interiors designed by Kenyan poet and civil servant Khadambi Asalache",,,,
Two Temple Place,,http://en.wikipedia.org/wiki/Two_Temple_Place,"opened:2011, built:1895",1895,,2011,,http://www.twotempleplace.org/,2 Temple Place,WC2R 3BD,51.5117039,-0.112458958,,Westminster,North,Art,"Late Victorian mansion, now an art gallery to showcase publicly owned art from UK regional collections, only open during exhibitions",,,,
Greenwich Visitor Centre,,http://en.wikipedia.org/wiki/Greenwich_Visitor_Centre#World_heritage_site,opened:2010,,,2010,,http://www.ornc.org/visit/attractions/discover-greenwich-visitor-centre,Old Royal Naval College,SE10 9NN,51.48271002,-0.008517779,Greenwich,Greenwich,South East,History,"Also known as Discover Greenwich Visitor Centre, history of the World Heritage Site, its builders and buildings, maritime heritage, local history",,,,
British Music Experience,,http://en.wikipedia.org/wiki/British_Music_Experience,opened:2009,,,2009,,http://www.britishmusicexperience.com/,"The O2, Peninsula Square",SE10 0DX,51.5015708,0.005545901,Greenwich,Greenwich,South East,Music,"History of the British music industry since 1944, located in the O2 Bubble",,,,
Islington Museum,,http://en.wikipedia.org/wiki/Islington_Museum,opened:2008,,,2008,,http://www.islington.gov.uk/islington/history-heritage/heritage_museum/Pages/default.aspx?extra=4,245 St John Street,EC1V 4NB,51.52648579,-0.104538642,Finsbury,Islington,North,Local,Local history,,,,
London Film Museum,,http://en.wikipedia.org/wiki/London_Film_Museum,opened:2008,,,2008,,http://www.londonfilmmuseum.com/,45 Wellington Street,WC2E 7BN,51.51237449,-0.121179205,Lambeth,Lambeth,South West,Media,"Props, costumes, sets and artefacts from British films, history of moviemaking",,,,
Benjamin Franklin House,,http://en.wikipedia.org/wiki/Benjamin_Franklin_House,"opened:2006, built:1730",1730,,2006,,http://www.benjaminfranklinhouse.org/site/sections/default.htm,36 Craven Street,WC2N 5NF,51.5076411,-0.124904454,,Westminster,North,Historic house,"18th-century house where Benjamin Franklin lived for 16 years, exhibits on his life, science activities",,,,
Cartoon Museum,,http://en.wikipedia.org/wiki/The_Cartoon_Museum,opened:2006,,,2006,,http://www.cartoonmuseum.org/,35 Little Russell Street,WC1A 2HH,51.51769457,-0.12601941,Bloomsbury,Camden,North,Art,"Political cartoons, comic strips and comic books",,,,
Museum of Croydon,,http://en.wikipedia.org/wiki/Museum_of_Croydon,opened:2006,,,2006,,http://www.museumofcroydon.com/,"Croydon Clocktower, Katharine Street ",CR9 1ET,51.37216324,-0.098993945,Croydon,Croydon,South West,Local,"Local history, culture, social history",,,,
7 Hammersmith Terrace,,http://en.wikipedia.org/wiki/7_Hammersmith_Terrace,"built:1755, opened:2005",1755,,2005,,http://emerywalker.org.uk/,7 Hammersmith Terrace,W6 9TS,51.48982295,-0.242499864,Hammersmith,Hammersmith and Fulham,West,Historic house,"Former home of Emery Walker, friend and mentor to William Morris, house features Arts and Crafts style interior",,,,
